,Class,Left-Out Correlation,Precision,Recall,F1 Score
620,LGG_BRAF.WT-rich,Medullo,-0.017857142857142905,-0.10714285714285698,-0.072099567099567
621,LGG_BRAF.WT-rich,Medullo,-0.03571428571428581,-0.12499999999999989,-0.0899567099567099
622,LGG_BRAF.WT-rich,Medullo,-0.1607142857142858,-0.2499999999999999,-0.2149567099567099
623,LGG_BRAF.WT-rich,Medullo,0.12499999999999989,0.03571428571428581,0.0707575757575758
624,LGG_BRAF.WT-rich,Medullo,0.039285714285714146,0.17857142857142871,0.11837662337662347
630,LGG_BRAF.fusion-rich,Aggressive,-0.08686868686868676,0.07999999999999985,-0.00736842105263158
631,LGG_BRAF.fusion-rich,Aggressive,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
632,LGG_BRAF.fusion-rich,Aggressive,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
633,LGG_BRAF.fusion-rich,Aggressive,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
634,LGG_BRAF.fusion-rich,Aggressive,0.13535353535353545,0.2799999999999999,0.2031578947368422
635,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,-0.19797979797979792,0.17999999999999994,0.011207430340557378
636,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,-0.09797979797979794,-0.1200000000000001,-0.11263157894736842
637,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
638,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,-0.09797979797979794,-0.1200000000000001,-0.11263157894736842
639,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,0.05202020202020208,0.2799999999999999,0.1680701754385967
640,LGG_BRAF.fusion-rich,Ependy,-0.016161616161616155,-0.02000000000000013,-0.022406015037593985
641,LGG_BRAF.fusion-rich,Ependy,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
642,LGG_BRAF.fusion-rich,Ependy,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
643,LGG_BRAF.fusion-rich,Ependy,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
644,LGG_BRAF.fusion-rich,Ependy,0.13535353535353545,0.2799999999999999,0.2031578947368422
645,LGG_BRAF.fusion-rich,Ganglio-rich,-0.19797979797979792,0.17999999999999994,0.011207430340557378
646,LGG_BRAF.fusion-rich,Ganglio-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
647,LGG_BRAF.fusion-rich,Ganglio-rich,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
648,LGG_BRAF.fusion-rich,Ganglio-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
649,LGG_BRAF.fusion-rich,Ganglio-rich,0.13535353535353545,0.2799999999999999,0.2031578947368422
650,LGG_BRAF.fusion-rich,HGG-rich,-0.09797979797979794,-0.02000000000000013,-0.0652631578947368
651,LGG_BRAF.fusion-rich,HGG-rich,-0.09797979797979794,-0.1200000000000001,-0.11263157894736842
652,LGG_BRAF.fusion-rich,HGG-rich,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
653,LGG_BRAF.fusion-rich,HGG-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
654,LGG_BRAF.fusion-rich,HGG-rich,0.13535353535353545,0.2799999999999999,0.2031578947368422
655,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.08686868686868676,0.07999999999999985,-0.00736842105263158
656,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
657,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
658,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
659,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,0.13535353535353545,0.2799999999999999,0.2031578947368422
660,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,0.024242424242424288,0.17999999999999994,0.09789473684210548
661,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,-0.07297979797979792,0.1022222222222221,0.011207430340557267
662,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,0.05202020202020208,-0.1200000000000001,-0.022406015037593874
663,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,-0.08686868686868676,-0.008888888888888946,-0.05415204678362562
664,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,0.05202020202020208,0.2799999999999999,0.1680701754385967
665,LGG_BRAF.fusion-rich,Medullo,-0.08686868686868676,0.07999999999999985,-0.00736842105263158
666,LGG_BRAF.fusion-rich,Medullo,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
667,LGG_BRAF.fusion-rich,Medullo,-0.09797979797979794,-0.1200000000000001,-0.11263157894736842
668,LGG_BRAF.fusion-rich,Medullo,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
669,LGG_BRAF.fusion-rich,Medullo,0.05202020202020208,0.2799999999999999,0.1680701754385967
675,Medullo,Aggressive,0.2333333333333334,0.35,0.30000000000000004
676,Medullo,Aggressive,0.15000000000000002,0.09999999999999998,0.12142857142857155
677,Medullo,Aggressive,-0.09999999999999998,0.35,0.20476190476190492
678,Medullo,Aggressive,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
679,Medullo,Aggressive,0.09999999999999998,-0.15000000000000002,-0.0174603174603174
680,Medullo,Cranio/LGG_BRAF.V600E,0.15000000000000002,0.09999999999999998,0.12142857142857155
681,Medullo,Cranio/LGG_BRAF.V600E,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
682,Medullo,Cranio/LGG_BRAF.V600E,-0.09999999999999998,0.35,0.20476190476190492
683,Medullo,Cranio/LGG_BRAF.V600E,0.09999999999999998,-0.15000000000000002,-0.0174603174603174
684,Medullo,Cranio/LGG_BRAF.V600E,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
685,Medullo,Ependy,0.15000000000000002,0.09999999999999998,0.12142857142857155
686,Medullo,Ependy,-0.09999999999999998,0.09999999999999998,0.014285714285714457
687,Medullo,Ependy,-0.09999999999999998,0.35,0.20476190476190492
688,Medullo,Ependy,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
689,Medullo,Ependy,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
690,Medullo,Ganglio-rich,0.15000000000000002,0.09999999999999998,0.12142857142857155
691,Medullo,Ganglio-rich,0.15000000000000002,0.09999999999999998,0.12142857142857155
692,Medullo,Ganglio-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
693,Medullo,Ganglio-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
694,Medullo,Ganglio-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
695,Medullo,HGG-rich,0.2333333333333334,0.35,0.30000000000000004
696,Medullo,HGG-rich,0.15000000000000002,0.09999999999999998,0.12142857142857155
697,Medullo,HGG-rich,-0.09999999999999998,0.09999999999999998,0.014285714285714457
698,Medullo,HGG-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
699,Medullo,HGG-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
700,Medullo,LGG_BRAF.WT-rich,0.2333333333333334,0.35,0.30000000000000004
701,Medullo,LGG_BRAF.WT-rich,0.15000000000000002,0.09999999999999998,0.12142857142857155
702,Medullo,LGG_BRAF.WT-rich,-0.09999999999999998,0.09999999999999998,0.014285714285714457
703,Medullo,LGG_BRAF.WT-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
704,Medullo,LGG_BRAF.WT-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
705,Medullo,LGG_BRAF.fusion-rich,0.2333333333333334,0.35,0.30000000000000004
706,Medullo,LGG_BRAF.fusion-rich,0.15000000000000002,0.09999999999999998,0.12142857142857155
707,Medullo,LGG_BRAF.fusion-rich,-0.09999999999999998,0.09999999999999998,0.014285714285714457
708,Medullo,LGG_BRAF.fusion-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
709,Medullo,LGG_BRAF.fusion-rich,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
710,Medullo,Medullo,0.4714285714285715,0.09999999999999998,0.32597402597402614
711,Medullo,Medullo,-0.09999999999999998,0.09999999999999998,0.014285714285714457
712,Medullo,Medullo,-0.09999999999999998,0.09999999999999998,0.014285714285714457
713,Medullo,Medullo,-0.09999999999999998,-0.15000000000000002,-0.12857142857142845
714,Medullo,Medullo,0.09999999999999998,-0.15000000000000002,-0.0174603174603174
